id_grado_seccion,Grado,Nivel,Seccion,Tanda
242,Maternal,Inicial,C,JEE
243,Kinder,Inicial,C,JEE
244,1RO,Primaria,C,JEE
245,2DO,Primaria,C,JEE
246,3RO,Primaria,C,JEE
247,4TO,Primaria,C,JEE
248,5TO,Primaria,C,JEE
249,6TO,Primaria,C,JEE
250,1RO,Secundaria,C,JEE
251,2DO,Secundaria,C,JEE
252,3RO,Secundaria,C,JEE
253,4TO,Secundaria,C,JEE
254,5TO,Secundaria,C,JEE
255,6TO,Secundaria,C,JEE
256,PP,Inicial,D,JEE
257,Maternal,Inicial,D,JEE
258,Kinder,Inicial,D,JEE
259,1RO,Primaria,D,JEE
260,2DO,Primaria,D,JEE
261,3RO,Primaria,D,JEE
262,4TO,Primaria,D,JEE
263,5TO,Primaria,D,JEE
264,6TO,Primaria,D,JEE
265,1RO,Secundaria,D,JEE
266,2DO,Secundaria,D,JEE
267,3RO,Secundaria,D,JEE
268,4TO,Secundaria,D,JEE
269,5TO,Secundaria,D,JEE
270,6TO,Secundaria,D,JEE
271,PP,Inicial,E,JEE
272,Maternal,Inicial,E,JEE
273,Kinder,Inicial,E,JEE
274,1RO,Primaria,E,JEE
275,2DO,Primaria,E,JEE
276,3RO,Primaria,E,JEE
277,4TO,Primaria,E,JEE
278,5TO,Primaria,E,JEE
279,6TO,Primaria,E,JEE
280,1RO,Secundaria,E,JEE
281,2DO,Secundaria,E,JEE
282,3RO,Secundaria,E,JEE
283,4TO,Secundaria,E,JEE
284,5TO,Secundaria,E,JEE
285,6TO,Secundaria,E,JEE
286,PP,Inicial,F,JEE
287,Maternal,Inicial,F,JEE
288,Kinder,Inicial,F,JEE
289,1RO,Primaria,F,JEE
290,2DO,Primaria,F,JEE
291,3RO,Primaria,F,JEE
292,4TO,Primaria,F,JEE
293,5TO,Primaria,F,JEE
294,6TO,Primaria,F,JEE
295,1RO,Secundaria,F,JEE
296,2DO,Secundaria,F,JEE
297,3RO,Secundaria,F,JEE
298,4TO,Secundaria,F,JEE
299,5TO,Secundaria,F,JEE
300,6TO,Secundaria,F,JEE
301,PP,Inicial,G,JEE
302,Maternal,Inicial,G,JEE
303,Kinder,Inicial,G,JEE
304,1RO,Primaria,G,JEE
305,2DO,Primaria,G,JEE
306,3RO,Primaria,G,JEE
307,4TO,Primaria,G,JEE
308,5TO,Primaria,G,JEE
309,6TO,Primaria,G,JEE
310,1RO,Secundaria,G,JEE
311,2DO,Secundaria,G,JEE
312,3RO,Secundaria,G,JEE
313,4TO,Secundaria,G,JEE
314,5TO,Secundaria,G,JEE
315,6TO,Secundaria,G,JEE
