,id_venta,id_det,size,cantidad,fecha,precio
94,83,20,S,1.0,9/30/2021,350
95,86,20,S,1.0,9/30/2021,350
96,84,21,16,1.0,9/30/2021,350
97,85,21,16,1.0,9/30/2021,350
98,87,20,S,1.0,9/30/2021,350
99,88,16,6,1.0,9/30/2021,350
100,89,17,8,1.0,9/22/2021,350
101,90,17,8,1.0,9/30/2021,350
102,91,15,14,1.0,9/30/2021,350
103,92,21,16,1.0,9/30/2021,350
104,93,16,6,1.0,9/22/2021,350
105,94,16,6,1.0,9/30/2021,350
106,95,17,8,1.0,9/30/2021,350
107,96,13,10,1.0,9/30/2021,350
108,97,13,10,1.0,9/30/2021,350
109,98,13,10,1.0,9/30/2021,350
110,99,18,12,1.0,9/30/2021,350
111,100,15,14,1.0,9/30/2021,350
112,101,21,16,1.0,9/30/2021,350
113,102,13,10,1.0,9/22/2021,350
114,103,13,10,1.0,9/22/2021,350
115,104,13,10,1.0,9/30/2021,350
116,105,18,12,1.0,9/30/2021,350
117,106,18,12,1.0,9/30/2021,350
118,107,15,14,1.0,9/30/2021,350
119,108,21,16,1.0,9/22/2021,350
120,109,14,M,1.0,9/30/2021,350
121,110,16,6,1.0,9/22/2021,350
122,111,17,8,1.0,9/30/2021,350
123,112,13,10,1.0,9/22/2021,350
124,113,13,10,1.0,9/30/2021,350
125,114,18,12,1.0,9/22/2021,350
126,115,18,12,1.0,9/30/2021,350
127,116,15,14,1.0,9/22/2021,350
128,117,15,14,1.0,9/22/2021,350
129,118,21,16,1.0,9/30/2021,350
130,119,13,10,1.0,9/30/2021,350
131,120,18,12,1.0,9/30/2021,350
132,122,18,12,1.0,9/30/2021,350
133,120,20,S,1.0,9/30/2021,350
134,122,20,S,1.0,9/30/2021,350
135,121,21,16,1.0,9/30/2021,350
136,123,17,8,1.0,9/30/2021,350
137,124,13,10,1.0,9/30/2021,350
138,125,15,14,1.0,9/22/2021,350
139,126,21,16,1.0,9/30/2021,350
140,127,21,16,1.0,9/30/2021,350
141,128,18,12,1.0,9/30/2021,350
142,129,22,L,1.0,9/22/2021,350
143,130,17,8,1.0,9/30/2021,350
144,131,18,12,1.0,9/30/2021,350
145,132,18,12,1.0,9/30/2021,350
146,133,15,14,1.0,9/30/2021,350
147,134,17,8,1.0,9/30/2021,350
148,135,18,12,1.0,9/30/2021,350
149,137,18,12,1.0,9/30/2021,350
150,135,15,14,1.0,9/30/2021,350
151,137,15,14,1.0,9/30/2021,350
152,136,18,12,2.0,9/22/2021,350
153,138,15,14,1.0,9/30/2021,350
154,139,14,M,2.0,9/30/2021,350
155,140,17,8,1.0,9/30/2021,350
156,141,17,8,1.0,9/30/2021,350
157,142,18,12,1.0,9/30/2021,350
158,143,18,12,1.0,9/30/2021,350
159,144,20,S,1.0,9/30/2021,350
160,145,13,10,1.0,9/22/2021,350
161,149,13,10,1.0,9/22/2021,350
162,145,15,14,1.0,9/22/2021,350
163,149,15,14,1.0,9/22/2021,350
164,146,13,10,1.0,9/30/2021,350
165,147,18,12,1.0,9/30/2021,350
166,148,18,12,1.0,9/30/2021,350
167,150,15,14,1.0,9/30/2021,350
168,151,15,14,1.0,9/30/2021,350
169,152,14,M,1.0,9/22/2021,350
170,153,14,M,1.0,9/30/2021,350
171,154,15,14,1.0,9/30/2021,350
172,155,15,14,1.0,9/30/2021,350
173,156,21,16,1.0,9/30/2021,350
174,157,22,L,1.0,9/30/2021,350
175,158,22,L,1.0,9/30/2021,350
176,161,22,L,1.0,9/30/2021,350
177,158,20,S,1.0,9/30/2021,350
178,161,20,S,1.0,9/30/2021,350
179,159,22,L,1.0,9/30/2021,350
180,160,14,M,2.0,9/30/2021,350
181,162,20,S,1.0,9/30/2021,350
182,163,13,10,1.0,9/30/2021,350
183,164,18,12,1.0,9/22/2021,350
184,165,18,12,1.0,9/30/2021,350
185,169,18,12,1.0,9/30/2021,350
186,173,18,12,1.0,9/30/2021,350
187,165,15,14,1.0,9/30/2021,350
188,169,15,14,1.0,9/30/2021,350
189,173,15,14,1.0,9/30/2021,350
190,165,20,S,1.0,9/30/2021,350
191,169,20,S,1.0,9/30/2021,350
192,173,20,S,1.0,9/30/2021,350
193,166,18,12,1.0,9/30/2021,350
194,167,18,12,1.0,9/30/2021,350
195,168,15,14,1.0,9/22/2021,350
196,170,21,16,1.0,9/30/2021,350
197,171,21,16,1.0,9/30/2021,350
198,172,22,L,1.0,9/30/2021,350
199,174,18,12,1.0,9/22/2021,350
200,175,21,16,1.0,9/30/2021,350
201,176,16,6,1.0,9/22/2021,350
202,177,16,6,1.0,9/30/2021,350
203,178,16,6,1.0,9/30/2021,350
204,179,17,8,1.0,9/22/2021,350
205,180,23,4,1.0,9/30/2021,350
206,181,17,8,1.0,9/22/2021,350
207,182,17,8,1.0,9/30/2021,350
208,183,15,14,1.0,9/22/2021,350
209,184,15,14,1.0,9/30/2021,350
210,185,21,16,1.0,9/30/2021,350
211,186,14,M,1.0,9/30/2021,350
212,187,14,M,1.0,9/30/2021,350
213,188,15,14,1.0,9/30/2021,350
214,189,21,16,1.0,9/30/2021,350
215,190,18,12,1.0,9/30/2021,350
216,191,21,16,2.0,9/30/2021,350
217,192,20,S,1.0,9/22/2021,350
218,193,13,10,1.0,9/22/2021,350
219,194,21,16,1.0,9/22/2021,350
220,195,21,16,1.0,9/22/2021,350
221,196,22,L,1.0,9/22/2021,350
222,197,22,L,1.0,9/30/2021,350
223,198,20,S,1.0,9/22/2021,350
224,199,18,12,1.0,9/22/2021,350
225,200,14,M,1.0,9/30/2021,350
226,201,20,S,1.0,9/22/2021,350
227,202,20,S,1.0,9/22/2021,350
228,203,15,14,2.0,9/30/2021,350
229,204,15,14,1.0,9/22/2021,350
230,205,15,14,1.0,9/22/2021,350
231,206,21,16,1.0,9/22/2021,350
232,207,19,XL,1.0,9/22/2021,350
233,208,22,L,1.0,9/30/2021,350
234,209,17,8,1.0,10/4/2021,350
235,210,17,8,1.0,10/4/2021,350
236,211,13,10,1.0,10/4/2021,350
237,212,17,8,1.0,10/4/2021,350
238,213,21,16,1.0,10/4/2021,350
239,214,13,10,1.0,10/4/2021,350
240,215,13,10,1.0,10/4/2021,350
241,216,13,10,1.0,10/4/2021,350
242,217,18,12,1.0,10/4/2021,350
243,218,21,16,1.0,10/4/2021,350
244,219,23,4,1.0,10/4/2021,350
245,220,18,12,1.0,10/4/2021,350
246,221,15,14,1.0,10/4/2021,350
247,222,21,16,1.0,10/4/2021,350
248,223,18,12,1.0,10/4/2021,350
249,224,15,14,1.0,10/4/2021,350
250,225,21,16,1.0,10/4/2021,350
251,226,16,6,1.0,10/4/2021,350
252,227,17,8,1.0,10/4/2021,350
253,228,17,8,1.0,10/4/2021,350
254,229,13,10,1.0,10/4/2021,350
255,230,17,8,1.0,10/4/2021,350
256,231,13,10,1.0,10/4/2021,350
257,232,17,8,1.0,10/4/2021,350
258,233,13,10,1.0,10/4/2021,350
259,234,21,16,1.0,10/4/2021,350
260,235,16,6,1.0,10/4/2021,350
261,236,13,10,1.0,10/4/2021,350
262,237,18,12,1.0,10/4/2021,350
263,238,20,S,1.0,10/4/2021,350
264,239,17,8,1.0,10/4/2021,350
265,240,18,12,1.0,10/4/2021,350
266,241,15,14,1.0,10/4/2021,350
267,242,21,16,1.0,10/4/2021,350
268,243,21,16,1.0,10/4/2021,350
269,244,13,10,1.0,10/4/2021,350
270,245,17,8,1.0,10/4/2021,350
271,246,13,10,1.0,10/4/2021,350
272,247,13,10,1.0,10/4/2021,350
273,248,13,10,1.0,10/4/2021,350
274,249,18,12,1.0,10/4/2021,350
275,250,18,12,1.0,10/4/2021,350
276,251,22,L,1.0,10/4/2021,350
277,252,15,14,2.0,10/4/2021,350
278,253,18,12,1.0,10/4/2021,350
279,254,18,12,1.0,10/4/2021,350
280,255,17,8,1.0,10/4/2021,350
281,256,15,14,1.0,10/4/2021,350
282,257,21,16,1.0,10/4/2021,350
283,258,20,S,1.0,10/4/2021,350
284,259,20,S,1.0,10/4/2021,350
285,260,21,16,1.0,10/4/2021,350
286,261,16,6,1.0,10/7/2021,350
287,262,16,6,1.0,10/7/2021,350
288,263,16,6,1.0,10/7/2021,350
289,264,16,6,1.0,10/7/2021,350
290,265,16,6,1.0,10/7/2021,350
291,266,16,6,1.0,10/7/2021,350
292,267,17,8,1.0,10/7/2021,350
293,268,17,8,1.0,10/7/2021,350
294,269,17,8,1.0,10/7/2021,350
295,270,16,6,1.0,10/7/2021,350
296,271,16,6,1.0,10/7/2021,350
297,272,16,6,1.0,10/7/2021,350
298,273,16,6,1.0,10/7/2021,350
299,274,17,8,1.0,10/7/2021,350
300,275,17,8,1.0,10/7/2021,350
301,276,17,8,1.0,10/7/2021,350
302,277,17,8,1.0,10/7/2021,350
303,278,17,8,1.0,10/7/2021,350
304,279,17,8,1.0,10/7/2021,350
305,280,16,6,1.0,10/7/2021,350
306,281,16,6,1.0,10/7/2021,350
307,282,16,6,1.0,10/7/2021,350
308,283,16,6,1.0,10/7/2021,350
309,284,16,6,1.0,10/7/2021,350
310,285,16,6,1.0,10/7/2021,350
311,286,17,8,1.0,10/7/2021,350
312,287,17,8,1.0,10/7/2021,350
313,288,17,8,1.0,10/7/2021,350
314,289,21,16,1.0,10/7/2021,350
315,290,16,6,1.0,10/7/2021,350
316,291,16,6,1.0,10/7/2021,350
317,292,16,6,1.0,10/7/2021,350
318,293,17,8,1.0,10/7/2021,350
319,294,17,8,1.0,10/7/2021,350
320,295,17,8,1.0,10/7/2021,350
321,296,17,8,1.0,10/7/2021,350
322,297,17,8,1.0,10/7/2021,350
323,298,17,8,1.0,10/7/2021,350
324,299,13,10,1.0,10/7/2021,350
325,300,13,10,1.0,10/7/2021,350
326,301,13,10,1.0,10/7/2021,350
327,302,13,10,1.0,10/7/2021,350
328,303,13,10,1.0,10/7/2021,350
329,304,18,12,1.0,10/7/2021,350
330,305,18,12,1.0,10/7/2021,350
331,306,18,12,1.0,10/7/2021,350
332,307,17,8,1.0,10/7/2021,350
333,308,17,8,1.0,10/7/2021,350
334,309,17,8,1.0,10/7/2021,350
335,310,17,8,1.0,10/7/2021,350
336,311,17,8,1.0,10/7/2021,350
337,312,17,8,1.0,10/7/2021,350
338,313,21,16,1.0,10/7/2021,350
339,314,14,M,1.0,10/7/2021,350
340,315,17,8,1.0,10/7/2021,350
341,316,13,10,1.0,10/7/2021,350
342,317,13,10,1.0,10/7/2021,350
343,318,13,10,1.0,10/7/2021,350
344,319,13,10,1.0,10/7/2021,350
345,320,18,12,1.0,10/7/2021,350
346,321,15,14,1.0,10/7/2021,350
347,322,17,8,1.0,10/7/2021,350
348,323,17,8,1.0,10/7/2021,350
349,324,17,8,1.0,10/7/2021,350
350,325,13,10,1.0,10/7/2021,350
351,326,18,12,1.0,10/7/2021,350
352,327,18,12,1.0,10/7/2021,350
353,328,21,16,1.0,10/7/2021,350
354,329,16,6,1.0,10/7/2021,350
355,330,13,10,1.0,10/7/2021,350
356,331,13,10,1.0,10/7/2021,350
357,332,13,10,1.0,10/7/2021,350
358,333,13,10,1.0,10/7/2021,350
359,334,13,10,1.0,10/7/2021,350
360,335,15,14,1.0,10/7/2021,350
361,336,15,14,1.0,10/7/2021,350
362,337,15,14,1.0,10/7/2021,350
363,338,17,8,1.0,10/7/2021,350
364,339,17,8,1.0,10/7/2021,350
365,340,13,10,1.0,10/7/2021,350
366,341,13,10,1.0,10/7/2021,350
367,342,21,16,1.0,10/7/2021,350
368,343,21,16,1.0,10/7/2021,350
369,344,18,12,1.0,10/7/2021,350
370,345,18,12,1.0,10/7/2021,350
371,346,18,12,1.0,10/7/2021,350
372,347,18,12,1.0,10/7/2021,350
373,348,18,12,1.0,10/7/2021,350
374,349,18,12,1.0,10/7/2021,350
375,350,15,14,1.0,10/7/2021,350
376,351,15,14,1.0,10/7/2021,350
377,352,13,10,1.0,10/7/2021,350
378,353,18,12,1.0,10/7/2021,350
379,354,18,12,1.0,10/7/2021,350
380,355,23,4,1.0,10/7/2021,350
381,356,23,4,1.0,10/7/2021,350
382,357,16,6,1.0,10/7/2021,350
383,358,16,6,1.0,10/7/2021,350
384,359,16,6,1.0,10/7/2021,350
385,360,16,6,1.0,10/7/2021,350
386,361,13,10,1.0,10/8/2021,350
387,362,13,10,1.0,10/8/2021,350
388,363,16,6,1.0,10/8/2021,350
389,364,17,8,1.0,10/8/2021,350
390,365,16,6,1.0,10/8/2021,350
391,366,13,10,1.0,10/8/2021,350
392,367,16,6,1.0,10/8/2021,350
393,368,18,12,1.0,10/8/2021,350
394,369,13,10,1.0,10/8/2021,350
395,370,21,16,1.0,10/8/2021,350
396,371,17,8,1.0,10/8/2021,350
397,372,17,8,1.0,10/8/2021,350
398,373,15,14,1.0,10/8/2021,350
399,374,18,12,1.0,10/8/2021,350
400,375,18,12,1.0,10/8/2021,350
401,376,18,12,1.0,10/8/2021,350
402,377,13,10,1.0,10/8/2021,350
403,378,13,10,1.0,10/8/2021,350
404,379,18,12,1.0,10/8/2021,350
405,380,23,4,1.0,10/8/2021,350
406,381,16,6,1.0,10/8/2021,350
407,382,21,16,1.0,10/8/2021,350
408,383,15,14,1.0,10/8/2021,350
409,384,15,14,1.0,10/8/2021,350
410,385,18,12,1.0,10/8/2021,350
411,386,15,14,1.0,10/8/2021,350
412,387,15,14,1.0,10/8/2021,350
413,388,21,16,1.0,10/8/2021,350
414,389,18,12,1.0,10/8/2021,350
415,390,15,14,1.0,10/8/2021,350
416,391,20,S,1.0,10/8/2021,350
417,392,15,14,1.0,10/8/2021,350
418,393,21,16,1.0,10/8/2021,350
419,394,15,14,1.0,10/8/2021,350
420,395,21,16,1.0,10/8/2021,350
421,396,20,S,1.0,10/8/2021,350
422,397,21,16,1.0,10/8/2021,350
423,398,21,16,1.0,10/8/2021,350
424,399,14,M,1.0,10/8/2021,350
425,400,20,S,1.0,10/8/2021,350
426,401,20,S,1.0,10/8/2021,350
427,402,20,S,1.0,10/8/2021,350
428,403,20,S,1.0,10/8/2021,350
429,404,17,8,1.0,10/8/2021,350
430,406,17,8,1.0,10/8/2021,350
431,404,21,16,1.0,10/8/2021,350
432,406,21,16,1.0,10/8/2021,350
433,405,15,14,1.0,10/8/2021,350
434,407,21,16,1.0,10/8/2021,350
435,408,21,16,1.0,10/8/2021,350
436,409,21,16,1.0,10/8/2021,350
437,410,21,16,1.0,10/8/2021,350
438,411,15,14,1.0,10/8/2021,350
439,412,21,16,1.0,10/8/2021,350
440,413,19,XL,1.0,10/8/2021,350
441,414,15,14,1.0,10/8/2021,350
442,415,20,S,1.0,10/8/2021,350
443,416,23,4,1.0,10/8/2021,350
444,417,17,8,1.0,10/8/2021,350
445,418,16,6,1.0,10/8/2021,350
446,419,16,6,1.0,10/8/2021,350
447,420,16,6,1.0,10/8/2021,350
448,421,13,10,1.0,10/8/2021,350
449,422,18,12,1.0,10/8/2021,350
450,423,18,12,1.0,10/8/2021,350
451,424,15,14,1.0,10/8/2021,350
452,425,13,10,1.0,10/8/2021,350
453,426,13,10,1.0,10/8/2021,350
454,427,21,16,1.0,10/8/2021,350
455,428,13,10,1.0,10/8/2021,350
456,429,15,14,1.0,10/8/2021,350
457,430,21,16,1.0,10/8/2021,350
458,431,16,6,1.0,10/8/2021,350
459,432,18,12,1.0,10/8/2021,350
460,433,18,12,1.0,10/8/2021,350
461,434,15,14,1.0,10/8/2021,350
462,435,18,12,1.0,10/8/2021,350
463,436,20,S,1.0,10/8/2021,350
464,437,15,14,1.0,10/8/2021,350
465,438,20,S,1.0,10/8/2021,350
466,439,20,S,1.0,10/8/2021,350
467,440,20,S,1.0,10/8/2021,350
468,441,15,14,1.0,10/8/2021,350
469,442,22,L,1.0,10/8/2021,350
470,443,20,S,1.0,10/8/2021,350
471,444,13,10,1.0,10/8/2021,350
472,445,13,10,1.0,10/8/2021,350
473,446,20,S,1.0,10/8/2021,350
474,447,20,S,1.0,10/8/2021,350
475,448,20,S,1.0,10/8/2021,350
476,449,13,10,1.0,10/8/2021,350
477,450,21,16,1.0,10/8/2021,350
478,451,21,16,1.0,10/8/2021,350
479,452,21,16,2.0,10/8/2021,350
480,453,20,S,1.0,10/8/2021,350
481,454,16,6,1.0,10/8/2021,350
482,455,18,12,1.0,10/8/2021,350
483,456,21,16,1.0,10/8/2021,350
484,457,13,10,1.0,10/8/2021,350
485,458,18,12,1.0,10/8/2021,350
486,459,15,14,1.0,10/8/2021,350
487,460,15,14,1.0,10/8/2021,350
488,461,20,S,1.0,10/8/2021,350
489,462,21,16,1.0,10/8/2021,350
490,463,14,M,1.0,10/8/2021,350
491,464,22,L,1.0,10/8/2021,350
492,465,13,10,1.0,10/8/2021,350
493,466,13,10,1.0,10/8/2021,350
494,465,18,12,1.0,10/8/2021,350
495,466,18,12,1.0,10/8/2021,350
496,467,22,L,1.0,10/8/2021,350
497,468,16,6,1.0,10/8/2021,350
498,469,16,6,1.0,10/8/2021,350
499,468,21,16,1.0,10/8/2021,350
500,469,21,16,1.0,10/8/2021,350
501,470,21,16,1.0,10/8/2021,350
502,471,21,16,1.0,10/8/2021,350
503,472,21,16,1.0,10/8/2021,350
504,473,22,L,1.0,10/8/2021,350
505,474,21,16,1.0,10/8/2021,350
506,475,16,6,1.0,10/8/2021,350
507,476,13,10,1.0,10/8/2021,350
508,478,13,10,1.0,10/8/2021,350
509,476,21,16,1.0,10/8/2021,350
510,478,21,16,1.0,10/8/2021,350
511,477,21,16,1.0,10/8/2021,350
512,479,14,M,2.0,10/8/2021,350
513,480,18,12,1.0,10/8/2021,350
514,481,18,12,1.0,10/8/2021,350
515,480,21,16,1.0,10/8/2021,350
516,481,21,16,1.0,10/8/2021,350
517,482,21,16,1.0,10/8/2021,350
518,483,14,M,1.0,10/8/2021,350
519,484,20,S,1.0,10/8/2021,350
520,485,22,L,1.0,10/8/2021,350
521,486,16,6,1.0,10/8/2021,350
522,487,16,6,1.0,10/8/2021,350
523,486,14,M,1.0,10/8/2021,350
524,487,14,M,1.0,10/8/2021,350
525,488,18,12,1.0,10/8/2021,350
526,489,15,14,1.0,10/8/2021,350
527,490,22,L,1.0,10/8/2021,350
528,491,22,L,1.0,10/8/2021,350
529,492,22,L,1.0,10/8/2021,350
530,493,22,L,1.0,10/8/2021,350
531,494,14,M,1.0,10/8/2021,350
532,495,21,16,1.0,10/8/2021,350
533,496,18,12,1.0,10/8/2021,350
534,497,20,S,1.0,10/8/2021,350
535,498,21,16,1.0,10/8/2021,350
536,499,20,S,1.0,10/8/2021,350
537,500,14,M,2.0,10/8/2021,350
538,501,14,M,1.0,10/8/2021,350
539,502,17,8,1.0,10/8/2021,350
540,503,17,8,1.0,10/8/2021,350
541,504,16,6,1.0,10/8/2021,350
542,505,16,6,1.0,10/10/2021,350
543,506,16,6,1.0,10/8/2021,350
544,507,17,8,1.0,10/8/2021,350
545,508,17,8,1.0,10/8/2021,350
546,509,17,8,1.0,10/10/2021,350
547,510,23,4,1.0,10/8/2021,350
548,511,16,6,1.0,10/10/2021,350
549,512,17,8,1.0,10/8/2021,350
550,513,17,8,1.0,10/8/2021,350
551,514,13,10,1.0,10/8/2021,350
552,515,13,10,1.0,10/8/2021,350
553,516,16,6,1.0,10/8/2021,350
554,517,16,6,1.0,10/8/2021,350
555,518,16,6,1.0,10/8/2021,350
556,519,17,8,1.0,10/8/2021,350
557,520,17,8,1.0,10/10/2021,350
558,521,18,12,1.0,10/8/2021,350
559,522,18,12,1.0,10/8/2021,350
560,523,18,12,1.0,10/8/2021,350
561,524,16,6,1.0,10/10/2021,350
562,525,17,8,1.0,10/8/2021,350
563,526,17,8,1.0,10/8/2021,350
564,527,17,8,1.0,10/8/2021,350
565,528,17,8,1.0,10/8/2021,350
566,529,18,12,1.0,10/8/2021,350
567,530,16,6,1.0,10/8/2021,350
568,531,16,6,1.0,10/8/2021,350
569,532,16,6,1.0,10/8/2021,350
570,533,16,6,1.0,10/8/2021,350
571,534,17,8,1.0,10/8/2021,350
572,535,17,8,1.0,10/8/2021,350
573,536,17,8,1.0,10/8/2021,350
574,537,13,10,1.0,10/8/2021,350
575,538,18,12,1.0,10/8/2021,350
576,539,15,14,1.0,10/8/2021,350
577,540,13,10,1.0,10/8/2021,350
578,541,13,10,1.0,10/8/2021,350
579,542,13,10,1.0,10/8/2021,350
580,543,17,8,1.0,10/10/2021,350
581,544,16,6,1.0,10/10/2021,350
582,545,16,6,1.0,10/8/2021,350
583,546,16,6,1.0,10/8/2021,350
584,547,17,8,1.0,10/8/2021,350
585,548,17,8,1.0,10/8/2021,350
586,549,17,8,1.0,10/8/2021,350
587,550,13,10,1.0,10/8/2021,350
588,551,18,12,1.0,10/8/2021,350
589,552,18,12,1.0,10/8/2021,350
590,553,18,12,1.0,10/8/2021,350
591,554,18,12,1.0,10/10/2021,350
592,555,17,8,1.0,10/8/2021,350
593,556,17,8,1.0,10/10/2021,350
594,557,13,10,1.0,10/8/2021,350
595,558,13,10,1.0,10/10/2021,350
596,559,18,12,1.0,10/10/2021,350
597,560,17,8,1.0,10/8/2021,350
598,561,13,10,1.0,10/10/2021,350
599,562,13,10,1.0,10/8/2021,350
600,563,16,6,1.0,10/10/2021,350
601,564,17,8,1.0,10/10/2021,350
602,565,13,10,1.0,10/10/2021,350
603,566,17,8,1.0,10/8/2021,350
604,567,17,8,1.0,10/8/2021,350
605,568,17,8,1.0,10/8/2021,350
606,569,17,8,1.0,10/8/2021,350
607,570,17,8,1.0,10/8/2021,350
608,571,17,8,1.0,10/8/2021,350
609,572,17,8,1.0,10/8/2021,350
610,573,13,10,1.0,10/8/2021,350
611,574,13,10,1.0,10/8/2021,350
612,575,13,10,1.0,10/8/2021,350
613,576,18,12,1.0,10/8/2021,350
614,577,20,S,1.0,10/8/2021,350
615,578,17,8,1.0,10/8/2021,350
616,579,17,8,1.0,10/8/2021,350
617,580,18,12,1.0,10/8/2021,350
618,581,20,S,1.0,10/8/2021,350
619,582,18,12,1.0,10/8/2021,350
620,583,13,10,1.0,10/8/2021,350
621,584,18,12,1.0,10/8/2021,350
622,585,18,12,1.0,10/10/2021,350
623,586,18,12,1.0,10/8/2021,350
624,587,18,12,1.0,10/8/2021,350
625,588,15,14,1.0,10/8/2021,350
626,589,15,14,1.0,10/8/2021,350
627,590,21,16,1.0,10/10/2021,350
628,591,13,10,1.0,10/10/2021,350
629,592,21,16,1.0,10/10/2021,350
630,593,17,8,1.0,10/8/2021,350
631,594,13,10,1.0,10/8/2021,350
632,595,18,12,1.0,10/8/2021,350
633,596,18,12,1.0,10/8/2021,350
634,597,18,12,1.0,10/8/2021,350
635,598,15,14,1.0,10/10/2021,350
636,599,17,8,1.0,10/10/2021,350
637,600,13,10,1.0,10/8/2021,350
638,601,13,10,1.0,10/8/2021,350
639,602,18,12,1.0,10/10/2021,350
640,603,15,14,1.0,10/8/2021,350
641,604,21,16,1.0,10/8/2021,350
642,605,18,12,1.0,10/8/2021,350
643,606,18,12,1.0,10/8/2021,350
644,607,21,16,1.0,10/8/2021,350
645,608,17,8,1.0,10/8/2021,350
646,609,13,10,1.0,10/8/2021,350
647,610,15,14,1.0,10/8/2021,350
648,611,21,16,1.0,10/10/2021,350
649,612,18,12,1.0,10/8/2021,350
650,613,21,16,1.0,10/8/2021,350
651,614,13,10,1.0,10/8/2021,350
652,615,13,10,1.0,10/10/2021,350
653,616,18,12,1.0,10/10/2021,350
654,617,20,S,1.0,10/8/2021,350
655,618,13,10,1.0,10/8/2021,350
656,619,18,12,1.0,10/8/2021,350
657,620,15,14,1.0,10/10/2021,350
658,621,15,14,1.0,10/10/2021,350
659,622,15,14,1.0,10/8/2021,350
660,623,21,16,1.0,10/8/2021,350
661,624,20,S,1.0,10/8/2021,350
662,625,18,12,1.0,10/8/2021,350
663,626,15,14,1.0,10/8/2021,350
